"Time","HR","BR","Activity","ECGAmplitude"
"03/10/2014 10:16",80,24.6,0.17,0.00442
"03/10/2014 10:17",60,22,0.17,0.0091
"03/10/2014 10:18",80,48.4,0.19,0.01752
"03/10/2014 10:19",57,48.4,0.2,0.00898
"03/10/2014 10:20",80,32.7,0.17,0.00258
"03/10/2014 10:21",80,36.2,0.18,0.00884
"03/10/2014 10:22",80,27.6,0.21,0.00774
"03/10/2014 10:23",60,22.3,0.17,0.00774
"03/10/2014 10:24",0,19.7,0.17,8e-04
"03/10/2014 10:25",80,24.5,0.2,0.00968
"03/10/2014 10:26",60,37.5,0.2,0.01188
"03/10/2014 10:27",0,32.2,0.11,8e-04
"03/10/2014 10:28",80,45.3,0.24,0.01438
"03/10/2014 10:29",60,46.6,0.29,0.01542
"03/10/2014 10:30",77,28.6,0.25,0.01866
"03/10/2014 10:31",65,39.5,0.26,0.01328
"03/10/2014 10:32",57,42.7,0.21,0.00718
"03/10/2014 10:33",63,37.6,0.22,0.01824
"03/10/2014 10:34",57,31.9,0.19,0.02638
"03/10/2014 10:35",60,33.4,0.79,0.02058
"03/10/2014 10:36",60,30.3,0.18,0.0149
"03/10/2014 10:37",92,26.6,0.14,0.0033
"03/10/2014 10:38",80,19.7,0.21,0.01106
"03/10/2014 10:39",64,19,0.13,0.00882
"03/10/2014 10:40",86,24.3,0.27,0.01978
"03/10/2014 10:41",57,28.3,0.17,0.00338
"03/10/2014 10:42",80,34.7,0.23,0.02024
"03/10/2014 10:43",80,46.6,0.4,0.0206
"03/10/2014 10:44",65,38.6,0.33,0.02534
"03/10/2014 10:45",60,44.5,0.49,0.00576
"03/10/2014 10:46",60,20.9,0.24,0.0104
"03/10/2014 10:47",36,21,0.21,0.00064
"03/10/2014 10:48",65,23.7,0.14,0.0034
"03/10/2014 10:49",60,20.3,0.11,0.00148
"03/10/2014 10:50",80,21.5,0.08,0.00292
"03/10/2014 10:51",57,19.2,0.16,0.00212
"03/10/2014 10:52",0,16.5,0.11,8e-04
"03/10/2014 10:53",91,23.6,0.18,0.00736
"03/10/2014 10:54",65,23,0.66,0.01868
"03/10/2014 10:55",57,9.7,0.67,0.00182
"03/10/2014 10:56",42,21.3,0.35,0.00266
"03/10/2014 10:57",79,21.7,0.81,0.00988
"03/10/2014 10:58",95,15,0.48,0.00988
"03/10/2014 10:59",79,13.6,0.74,0.01518
"03/10/2014 11:00",60,26.3,0.28,0.01464
"03/10/2014 11:01",50,26.1,0.57,0.00374
"03/10/2014 11:02",47,24.5,0.28,0.00152
"03/10/2014 11:03",49,27.5,0.31,0.00114
"03/10/2014 11:04",60,23.5,0.61,0.00754
"03/10/2014 11:05",47,16.8,0.45,0.0013
"03/10/2014 11:06",47,16.1,0.4,0.00152
"03/10/2014 11:07",48,19.7,0.46,0.00146
"03/10/2014 11:08",48,17.8,0.51,0.00144
"03/10/2014 11:09",49,24.2,0.45,0.00096
"03/10/2014 11:10",65,30.1,0.35,0.00922
"03/10/2014 11:11",54,25.6,0.16,0.00142
"03/10/2014 11:12",80,24.6,0.24,0.00096
"03/10/2014 11:13",110,24.8,0.21,0.01082
"03/10/2014 11:14",110,30.3,0.41,0.0072
"03/10/2014 11:15",0,27.6,0.02,8e-04
"03/10/2014 11:16",0,17.4,0.21,8e-04
"03/10/2014 11:17",79,18.4,0.63,0.00594
"03/10/2014 11:18",65,10.5,0.75,0.00926
"03/10/2014 11:19",63,13.4,0.72,0.01238
"03/10/2014 11:20",65,14,0.82,0.01606
"03/10/2014 11:21",57,25.5,0.71,0.01256
"03/10/2014 11:22",65,25.5,0.77,0.01518
"03/10/2014 11:23",23,19.4,0.44,0.00246
"03/10/2014 11:24",60,16.3,0.4,0.00936
"03/10/2014 11:25",57,15.5,0.45,0.00392
"03/10/2014 11:26",65,29.4,0.55,0.01242
"03/10/2014 11:27",65,29.3,0.57,0.0062
"03/10/2014 11:28",60,12.2,0.59,0.01238
"03/10/2014 11:29",80,17.4,0.66,0.00174
"03/10/2014 11:30",67,13.8,0.39,0.0054
"03/10/2014 11:31",79,22.6,0.71,0.0205
"03/10/2014 11:32",57,16.7,0.48,0.0031
"03/10/2014 11:33",57,28.2,0.86,0.01892
"03/10/2014 11:34",80,32.5,0.83,0.0066
"03/10/2014 11:35",60,24.7,0.5,0.00666
"03/10/2014 11:36",65,22.4,0.23,0.00478
"03/10/2014 11:37",25,26.5,0.19,0.0011
"03/10/2014 11:38",75,25.1,0.28,0.01206
"03/10/2014 11:39",66,29.8,0.43,0.01492
"03/10/2014 11:40",80,16.5,0.06,0.0023
"03/10/2014 11:41",80,21.5,0.32,0.00226
"03/10/2014 11:42",80,21.9,0.71,0.00144
"03/10/2014 11:43",60,20,0.53,0.00148
"03/10/2014 11:44",64,14.9,0.34,0.01308
"03/10/2014 11:45",57,36.6,0.27,0.02456
"03/10/2014 11:46",32,42.3,0.27,0.00112
"03/10/2014 11:47",57,43.6,0.42,0.009664
"03/10/2014 11:48",60,27.3,0.5,0.009664
"03/10/2014 11:49",57,31.9,0.37,0.00158
"03/10/2014 11:50",60,29,0.24,0.00252
"03/10/2014 11:51",60,27.5,0.7,0.02042
"03/10/2014 11:52",95,18,0.66,0.02418
"03/10/2014 11:53",60,20.3,0.11,0.0017
"03/10/2014 11:54",60,22.8,0.38,0.00988
"03/10/2014 11:55",78,17.3,0.03,0.00144
"03/10/2014 11:56",80,25.5,0.48,0.01986
"03/10/2014 11:57",65,18,0.53,0.01036
"03/10/2014 11:58",76,11.1,0.86,0.0139
"03/10/2014 11:59",21,17.9,0.7,0.001
"03/10/2014 12:00",28,22.9,0.32,0.00084
"03/10/2014 12:01",34,23.1,0.83,0.00084
"03/10/2014 12:02",65,20.9,0.7,0.01704
"03/10/2014 12:03",66,22.9,0.96,0.00366
"03/10/2014 12:04",80,22.6,0.44,0.01124
"03/10/2014 12:05",16,18.2,0.55,0.00086
"03/10/2014 12:06",57,19.3,0.61,0.00484
"03/10/2014 12:07",65,18.2,0.6,0.02958
"03/10/2014 12:08",61,27,0.44,0.03042
"03/10/2014 12:09",60,30.8,0.84,0.02392
"03/10/2014 12:10",51,30.6,0.81,8e-04
"03/10/2014 12:11",79,23.7,0.23,0.00812
"03/10/2014 12:12",80,22.5,0.24,0.02236
"03/10/2014 12:13",65,18.9,0.85,0.00178
"03/10/2014 12:14",63,18.8,0.86,0.0122
"03/10/2014 12:15",41,19.6,0.79,0.00146
"03/10/2014 12:16",80,8.2,0.74,0.01058
"03/10/2014 12:17",57,23.2,0.32,0.0114
"03/10/2014 12:18",60,25,0.23,0.0029
"03/10/2014 12:19",0,19.3,0.13,8e-04
"03/10/2014 12:20",73,19.4,0.83,0.00562
"03/10/2014 12:21",80,23.8,0.19,0.00346
"03/10/2014 12:22",66,25.7,0.5,0.00094
"03/10/2014 12:23",65,24.4,0.6,0.00534
"03/10/2014 12:24",95,25.9,0.27,0.0211
"03/10/2014 12:25",76,25.1,0.59,0.00434
"03/10/2014 12:26",109,24.1,0.48,0.02234
"03/10/2014 12:27",40,24.1,0.31,0.00072
"03/10/2014 12:28",65,17.3,0.48,0.01814
"03/10/2014 12:29",65,20.4,0.35,0.0022
"03/10/2014 12:30",47,28.3,0.58,0.00124
"03/10/2014 12:31",47,28.6,0.64,0.0013
"03/10/2014 12:32",41,17.6,0.57,0.00028
"03/10/2014 12:33",41,23.5,0.44,0.00022
"03/10/2014 12:34",41,23.3,0.62,0.00022
"03/10/2014 12:35",35,21.1,0.38,0.00022
"03/10/2014 12:36",33,15,0.53,8e-04
"03/10/2014 12:37",80,17.5,0.41,0.00438
"03/10/2014 12:38",65,27.4,0.22,0.00734
"03/10/2014 12:39",80,24.2,0.63,0.009684
"03/10/2014 12:40",37,19.5,0.56,0.00118
"03/10/2014 12:41",73,21.6,0.23,0.01496
"03/10/2014 12:42",60,30.2,0.36,0.0067
"03/10/2014 12:43",57,22.7,0.32,0.01882
"03/10/2014 12:44",80,29.2,0.25,0.0121
"03/10/2014 12:45",80,26.5,0.57,0.00366
"03/10/2014 12:46",54,24.5,0.6,0.00122
"03/10/2014 12:47",48,27.3,0.2,0.00126
"03/10/2014 12:48",65,27.3,0.45,0.01122
"03/10/2014 12:49",60,18.8,0.04,0.009704
"03/10/2014 12:50",80,19.9,0.07,0.00768
"03/10/2014 12:51",78,18.8,0.09,0.00384
"03/10/2014 12:52",65,22.8,0.19,0.02558
"03/10/2014 12:53",60,19.6,0.1,0.00826
"03/10/2014 12:54",70,17.2,0.03,0.002
"03/10/2014 12:55",80,15.7,0.02,0.0014
"03/10/2014 12:56",80,16.2,0.05,0.00102
"03/10/2014 12:57",70,15.9,0.13,8e-04
"03/10/2014 12:58",80,17.8,0.06,0.0013
"03/10/2014 12:59",0,17.6,0.15,8e-04
"03/10/2014 13:00",80,14.9,0.08,8e-04
"03/10/2014 13:01",0,16,0.02,8e-04
"03/10/2014 13:02",80,17.4,0.64,0.0072
"03/10/2014 13:03",65,13,0.37,0.00752
"03/10/2014 13:04",65,16.6,0.09,0.02462
"03/10/2014 13:05",80,14.6,0.05,0.00944
"03/10/2014 13:06",80,19.7,0.15,0.00356
"03/10/2014 13:07",60,17.7,0.14,0.00834
"03/10/2014 13:08",62,17.3,0.01,0.00258
"03/10/2014 13:09",60,17.8,0.04,0.00088
"03/10/2014 13:10",80,17.9,0.09,0.01102
"03/10/2014 13:11",95,23.4,0.04,0.01404
"03/10/2014 13:12",36,18.4,0.08,0.00278
"03/10/2014 13:13",73,18.8,0.27,0.01288
"03/10/2014 13:14",57,14.7,0.06,0.00542
"03/10/2014 13:15",80,24.3,0.08,0.00462
"03/10/2014 13:16",80,24.3,0.05,0.01632
"03/10/2014 13:17",60,27.6,0.17,0.02316
"03/10/2014 13:18",73,23.1,0.38,0.00792
"03/10/2014 13:19",95,29.6,0.33,0.01494
"03/10/2014 13:20",60,23.5,0.22,0.01196
"03/10/2014 13:21",80,22.5,0.26,0.0214
"03/10/2014 13:22",60,22.8,0.19,0.0163
"03/10/2014 13:23",65,28.8,0.11,0.0032
"03/10/2014 13:24",62,25.9,0.36,0.009604
"03/10/2014 13:25",65,25.3,0.07,0.00398
"03/10/2014 13:26",65,24.5,0.12,0.00698
"03/10/2014 13:27",70,21.4,0.08,0.00286
"03/10/2014 13:28",65,28.3,0.1,0.01858
"03/10/2014 13:29",65,27.1,0.24,0.00608
"03/10/2014 13:30",60,33.4,0.33,0.01352
"03/10/2014 13:31",79,26.8,0.23,0.00672
"03/10/2014 13:32",65,25.7,0.25,0.0094
"03/10/2014 13:33",65,25.2,0.3,0.01724
"03/10/2014 13:34",60,22.4,0.44,0.00254
"03/10/2014 13:35",65,22.5,0.24,0.01334
"03/10/2014 13:36",65,23.5,0.24,0.0082
"03/10/2014 13:37",95,28.5,0.64,0.00898
"03/10/2014 13:38",50,30,0.62,0.00132
"03/10/2014 13:39",48,20.9,0.77,8e-04
"03/10/2014 13:40",65,20.1,0.19,0.0035
"03/10/2014 13:41",80,17.3,0.3,0.0062
"03/10/2014 13:42",60,30,0.27,0.0056
"03/10/2014 13:43",65,30.6,0.29,0.01722
"03/10/2014 13:44",60,36.7,0.58,0.01402
"03/10/2014 13:45",60,32.6,0.32,0.01936
"03/10/2014 13:46",60,36.1,0.41,0.02964
"03/10/2014 13:47",80,32.8,0.47,0.018
"03/10/2014 13:48",65,10.3,0.47,0.01144
"03/10/2014 13:49",65,18,0.38,0.0261
"03/10/2014 13:50",70,21.3,0.52,0.01194
"03/10/2014 13:51",60,23.6,0.38,0.01216
"03/10/2014 13:52",42,23,0.28,0.01044
"03/10/2014 13:53",80,22.5,0.34,0.01404
"03/10/2014 13:54",63,23.1,0.51,0.00738
"03/10/2014 13:55",47,16.1,0.46,0.00142
"03/10/2014 13:56",47,22,0.5,0.0014
"03/10/2014 13:57",47,13.8,0.66,0.00152
"03/10/2014 13:58",49,15.3,0.36,0.00142
"03/10/2014 13:59",54,16.8,0.61,0.00152
"03/10/2014 14:00",53,23.7,0.73,0.00154
"03/10/2014 14:01",77,16.3,0.55,0.00252
"03/10/2014 14:02",77,17.5,0.03,0.00252
"03/10/2014 14:03",80,18.4,0.13,0.00442
"03/10/2014 14:04",80,20.6,0.62,0.0124
"03/10/2014 14:05",95,20,0.41,0.009544
"03/10/2014 14:06",80,20,0.05,0.00318
"03/10/2014 14:07",50,20,0.04,8e-04
"03/10/2014 14:08",0,19.7,0.05,8e-04
"03/10/2014 14:09",0,18.2,0.07,8e-04
"03/10/2014 14:10",80,20.7,0.59,0.01536
"03/10/2014 14:11",47,15.4,0.75,0.00146
"03/10/2014 14:12",65,13.2,0.99,0.0169
"03/10/2014 14:13",52,20.5,0.38,0.01006
"03/10/2014 14:14",57,23.6,0.82,0.01508
"03/10/2014 14:15",27,21.1,0.6,0.00666
"03/10/2014 14:16",85,22.4,0.36,0.03332
"03/10/2014 14:17",85,29.7,0.66,0.03332
"03/10/2014 14:18",60,22.5,0.63,0.00878
"03/10/2014 14:19",65,18.8,0.7,0.03284
"03/10/2014 14:20",65,19.6,0.46,0.01296
"03/10/2014 14:21",0,19,0.02,8e-04
"03/10/2014 14:22",0,18.3,0.05,8e-04
"03/10/2014 14:23",0,17.8,0.02,8e-04
"03/10/2014 14:24",0,17.6,0.02,8e-04
"03/10/2014 14:25",0,18.8,0.05,8e-04
"03/10/2014 14:26",0,18.2,0.02,8e-04
"03/10/2014 14:27",0,18.5,0.02,8e-04
"03/10/2014 14:28",80,17.8,0.78,0.01096
"03/10/2014 14:29",35,26.5,0.88,0.0042
"03/10/2014 14:30",19,17.5,0.51,0.00138
"03/10/2014 14:31",0,18.8,0.02,8e-04
"03/10/2014 14:32",0,18.2,0.02,8e-04
"03/10/2014 14:33",0,18.3,0.02,8e-04
"03/10/2014 14:34",0,17.4,0.02,8e-04
"03/10/2014 14:35",0,17.6,0.08,8e-04
"03/10/2014 14:36",0,16.5,0.02,8e-04
"03/10/2014 14:37",0,17.2,0.03,8e-04
"03/10/2014 14:38",0,16.5,0.02,8e-04
"03/10/2014 14:39",0,17.6,0.03,8e-04
"03/10/2014 14:40",0,17.6,0.03,8e-04
"03/10/2014 14:41",0,17.4,0.05,8e-04
"03/10/2014 14:42",0,16.5,0.02,8e-04
"03/10/2014 14:43",0,16.4,0.02,8e-04
"03/10/2014 14:44",0,16.6,0.02,8e-04
"03/10/2014 14:45",0,16.6,0.02,8e-04
"03/10/2014 14:46",0,16.1,0.02,8e-04
"03/10/2014 14:47",0,17.3,0.02,8e-04
"03/10/2014 14:48",0,16.8,0.03,8e-04
"03/10/2014 14:49",0,16.3,0.03,8e-04
"03/10/2014 14:50",0,16.1,0.03,8e-04
"03/10/2014 14:51",0,16.5,0.02,8e-04
"03/10/2014 14:52",0,16,0.02,8e-04
"03/10/2014 14:53",0,16.5,0.02,8e-04
"03/10/2014 14:54",0,16.6,0.07,8e-04
"03/10/2014 14:55",95,15.4,0.11,0.0042
"03/10/2014 14:56",0,15.4,0.02,8e-04
"03/10/2014 14:57",0,16.3,0.08,8e-04
"03/10/2014 14:58",76,18.2,0.6,0.01546
"03/10/2014 14:59",39,24.5,0.25,0.00078
"03/10/2014 15:00",47,27.5,0.24,0.00128
"03/10/2014 15:01",45,17.3,0.33,0.00126
"03/10/2014 15:02",48,15.8,0.34,0.00128
"03/10/2014 15:03",80,24,0.24,0.00308
"03/10/2014 15:04",80,33.9,0.34,0.02036
"03/10/2014 15:05",60,43.6,0.34,0.01138
"03/10/2014 15:06",60,30.4,0.35,0.00958
"03/10/2014 15:07",80,22.4,0.23,0.00962
"03/10/2014 15:08",80,18.5,0.25,0.009664
"03/10/2014 15:09",0,17.9,0.06,8e-04
"03/10/2014 15:10",80,19.6,0.13,0.00552
"03/10/2014 15:11",0,17,0.11,8e-04
"03/10/2014 15:12",0,18.8,0.22,8e-04
"03/10/2014 15:13",0,17.9,0.07,8e-04
"03/10/2014 15:14",0,18,0.06,8e-04
"03/10/2014 15:15",80,18,0.2,0.00148
"03/10/2014 15:16",95,25.1,0.35,0.01864
"03/10/2014 15:17",80,38.9,0.24,0.0189
"03/10/2014 15:18",60,46,0.31,0.01734
"03/10/2014 15:19",57,41.4,0.26,0.01584
"03/10/2014 15:20",48,32.8,0.27,0.02068
"03/10/2014 15:21",28,25.5,0.55,0.00132
"03/10/2014 15:22",73,23,0.23,0.00132
"03/10/2014 15:23",80,18.9,0.64,0.00388
"03/10/2014 15:24",63,14.6,0.46,0.00546
"03/10/2014 15:25",46,16.8,0.37,0.00154
"03/10/2014 15:26",48,16.5,0.42,0.00054
"03/10/2014 15:27",45,18.5,0.6,0.00054
"03/10/2014 15:28",65,15.1,0.72,0.02836
"03/10/2014 15:29",57,14.1,0.06,0.01878
"03/10/2014 15:30",0,12.2,0.02,8e-04
"03/10/2014 15:31",80,16.1,0.02,0.00124
"03/10/2014 15:32",95,16.9,0.27,0.0043
"03/10/2014 15:33",0,17.7,0.04,8e-04
"03/10/2014 15:34",0,18.9,0.03,8e-04
"03/10/2014 15:35",0,19.3,0.02,8e-04
"03/10/2014 15:36",0,19.6,0.07,8e-04
"03/10/2014 15:37",0,17.9,0.03,8e-04
"03/10/2014 15:38",0,19.1,0.02,8e-04
"03/10/2014 15:39",80,22.7,0.44,0.00918
"03/10/2014 15:40",0,13.5,0.03,8e-04
"03/10/2014 15:41",0,17.9,0.02,8e-04
"03/10/2014 15:42",0,17.9,0.04,8e-04
"03/10/2014 15:43",0,17.3,0.03,8e-04
"03/10/2014 15:44",0,18,0.01,8e-04
"03/10/2014 15:45",80,17.5,0.59,0.0173
"03/10/2014 15:46",0,16,0.03,8e-04
"03/10/2014 15:47",0,19,0.03,8e-04
"03/10/2014 15:48",0,18.9,0.11,8e-04
"03/10/2014 15:49",0,22,0.12,8e-04
"03/10/2014 15:50",0,21.4,0.03,8e-04
"03/10/2014 15:51",0,18.4,0.43,8e-04
"03/10/2014 15:52",80,18.3,0.09,0.05118
"03/10/2014 15:53",68,22,0.21,8e-04
"03/10/2014 15:54",80,17.9,0.82,0.00404
"03/10/2014 15:55",80,17,0.35,0.01894
"03/10/2014 15:56",80,17.3,0.21,0.01214
"03/10/2014 15:57",80,21.6,0.21,0.01272
"03/10/2014 15:58",65,19.6,0.26,0.01426
"03/10/2014 15:59",35,31,0.36,6e-04
"03/10/2014 16:00",37,46.1,0.4,6e-04
"03/10/2014 16:01",60,26.8,0.3,0.02382
"03/10/2014 16:02",74,25.4,0.35,0.02498
"03/10/2014 16:03",56,26.2,0.4,0.00674
"03/10/2014 16:04",60,27.2,0.31,0.04302
"03/10/2014 16:05",41,26.3,0.26,0.0081
"03/10/2014 16:06",57,36.9,0.28,0.03812
"03/10/2014 16:07",60,32.7,0.32,0.01824
"03/10/2014 16:08",80,22.7,0.23,0.03668
"03/10/2014 16:09",72,18.8,0.25,0.02218
"03/10/2014 16:10",65,22.5,0.22,0.00738
"03/10/2014 16:11",65,17.8,0.58,0.02618
"03/10/2014 16:12",60,17.2,0.11,0.0035
"03/10/2014 16:13",80,20.6,0.33,0.00318
"03/10/2014 16:14",80,18.9,0.18,0.00284
"03/10/2014 16:15",80,20.4,0.18,0.02546
"03/10/2014 16:16",0,21.8,0.07,8e-04
"03/10/2014 16:17",0,17.5,0.06,8e-04
"03/10/2014 16:18",0,17.3,0.09,8e-04
"03/10/2014 16:19",0,19.3,0.05,8e-04
"03/10/2014 16:20",0,21.2,0.06,8e-04
"03/10/2014 16:21",0,17,0.12,8e-04
"03/10/2014 16:22",0,19.5,0.15,8e-04
"03/10/2014 16:23",80,18.5,0.37,0.01236
"03/10/2014 16:24",80,23.7,0.16,0.0099
"03/10/2014 16:25",80,26.7,0.25,0.02182
"03/10/2014 16:26",65,21.7,0.19,0.01964
"03/10/2014 16:27",65,18.5,0.22,0.02842
"03/10/2014 16:28",65,26.2,0.2,0.02334
"03/10/2014 16:29",65,22.7,0.25,0.0185
"03/10/2014 16:30",60,19.1,0.22,0.01778
"03/10/2014 16:31",60,23,0.22,0.02018
"03/10/2014 16:32",35,22.9,0.23,0.0074
"03/10/2014 16:33",65,24.6,0.21,0.02696
"03/10/2014 16:34",80,24.2,0.23,0.03506
"03/10/2014 16:35",65,24.8,0.25,0.03176
"03/10/2014 16:36",95,22.2,0.21,0.02792
"03/10/2014 16:37",80,22,0.17,0.02008
"03/10/2014 16:38",65,22.8,0.63,0.0154
"03/10/2014 16:39",65,26.2,0.26,0.01612
"03/10/2014 16:40",65,25.3,0.53,0.01042
"03/10/2014 16:41",80,20.4,0.15,0.00378
"03/10/2014 16:42",80,20,0.26,0.00206
"03/10/2014 16:43",95,17.6,0.36,0.00878
"03/10/2014 16:44",65,19.8,0.1,8e-04
"03/10/2014 16:45",0,19.2,0.04,8e-04
"03/10/2014 16:46",0,17.8,0.08,8e-04
"03/10/2014 16:47",0,18.3,0.07,8e-04
"03/10/2014 16:48",0,15.2,0.03,8e-04
"03/10/2014 16:49",0,15.3,0.05,8e-04
"03/10/2014 16:50",0,17.5,0.03,8e-04
"03/10/2014 16:51",0,17.5,0.02,8e-04
"03/10/2014 16:52",0,18.8,0.03,8e-04
"03/10/2014 16:53",80,19.5,0.48,0.00898
"03/10/2014 16:54",80,14.5,0.65,0.00316
"03/10/2014 16:55",95,19.5,0.07,0.01446
"03/10/2014 16:56",63,17.4,0.04,0.00186
"03/10/2014 16:57",0,16.8,0.03,8e-04
"03/10/2014 16:58",80,17.8,0.1,0.00644
"03/10/2014 16:59",0,14.6,0.03,8e-04
"03/10/2014 17:00",80,14.1,0.08,0.0056
"03/10/2014 17:01",0,17.3,0.03,8e-04
